division.category LTB.HL4
division.category.training_data TrainingData/TrainingData.HL4.tgz
% SZS start BatchConfiguration
execution.order unordered
output.required Proof
limit.time.problem.wc 0
limit.time.overall.wc 450
% SZS end BatchConfiguration
% SZS start BatchIncludes
include('Axioms/CSR002+1.ax').
% SZS end BatchIncludes
% SZS start BatchProblems
example2.txt CSR00000
algebra.txt  CSR00001
steam.txt    CSR00002
% SZS end BatchProblems
% starexec-dependency Axioms/HL4001+2.ax
% starexec-dependency Axioms/HL4001^2.ax
% starexec-dependency Axioms/HL4001_2.ax
